6,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,14,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,15,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,15,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,15,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,15,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
3,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,4,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,3,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,5,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,8,rTcgv/Mc3P1znun9QaMtkzLsKe8=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,2,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,0,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
7,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,7,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,6,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
6,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
5,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
2,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,1,rTcgv/Mc3P1znun9QaMtkzLsKe8=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
4,27,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
5,27,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
6,27,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
7,27,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
2,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
3,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
4,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
5,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
6,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
7,28,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
2,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
3,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
2,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
3,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
4,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
5,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
4,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
6,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
5,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
6,25,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
7,29,F6gyPq0c6e7TndZa99+Cijhyx84=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
4,16,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,16,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,16,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,16,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,16,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,18,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,20,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,19,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,21,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,21,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,21,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,21,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,16,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,22,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,22,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,18,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,22,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,18,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,18,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,22,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,19,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,18,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,22,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,22,F6gyPq0c6e7TndZa99+Cijhyx84=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,22,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,22,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,19,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,19,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,18,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,23,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,21,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,19,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
3,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
4,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,18,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
7,18,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
7,24,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
2,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,19,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,21,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,19,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,21,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,16,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
6,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,21,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,19,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
4,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
7,17,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
5,20,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,16,P/JVN+66J5/AbMbaQLWjVRgpciA=,kYGMjLPIOzplzdRze9d6PKY9sFM=
3,27,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
2,27,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
7,31,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,27,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
6,31,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
5,31,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
4,31,P/JVN+66J5/AbMbaQLWjVRgpciA=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
