-15,9,slcLxMgCa9N8EXHiDphHDvFDssg=,Q4w5iwQ/jdpft1GVD/t0v1l0jao=
-13,9,slcLxMgCa9N8EXHiDphHDvFDssg=,qOX3Ra9RccC8B6ah4EickwcXX4Y=
-12,9,slcLxMgCa9N8EXHiDphHDvFDssg=,2OzKk1npb9ytKg459LbFvtwR8fM=
-11,9,slcLxMgCa9N8EXHiDphHDvFDssg=,UKqBNeHywcpPLlOWHBsG7WtpMzk=
-4,9,slcLxMgCa9N8EXHiDphHDvFDssg=,DhZ6XPDVrVoJEvATyMUt/xDF+5w=
-3,9,slcLxMgCa9N8EXHiDphHDvFDssg=,nJy1p+Q3vRMWQVZqEJ1jsty8sx8=
-2,9,slcLxMgCa9N8EXHiDphHDvFDssg=,NFsSdt4m8zOcl9EE+LATUgOqHa4=
-16,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,O6ONiI5zujm0NciDuJ8bEo7XmOk=
-15,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,FJddpAOrkRH0kfYJfUGJiwcMv90=
-14,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,ZJLPwL/20UFiFLJMUU0zk8Emhv4=
-13,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,rt4TCGcToiQJgnhdZyAWEACsiqA=
-12,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,tBKoa/vXgDALb5OFUAaHC/H0TBE=
-2,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,a1dlLR6uaNlQCTlvJn/UF4rVWRk=
-1,10,Jb3X350J9CfTMxax7Xo82aqWP7g=,/OLXoklz+8VGd4Vq2O/alamN1pI=
