-4,5,sayTv9UgIy4sO+7rjEXX1OEjiYM=,WrUYXDHibpG3myDtYN2clb+7O+o=
-1,5,sayTv9UgIy4sO+7rjEXX1OEjiYM=,cKjJ6dXow7T9j04p4DOPlgBlH0o=
-17,6,I9JW5WTv7KEWp2byQUVuW7YQBXk=,kQYJGp8EEUvli7oP0CeakOjtRS8=
-16,6,I9JW5WTv7KEWp2byQUVuW7YQBXk=,zpWmtrk9nR61MAQTOaCxLj4BwU0=
-5,6,8Q9N7KUMoJzgH8xyipNiL6EQi3k=,pDfj95g2Jc0O6Ulh7FMFuPuYXG8=
-2,6,8Q9N7KUMoJzgH8xyipNiL6EQi3k=,gU7FZW0TEZP28oc5QJByxuWgnNo=
-1,6,8Q9N7KUMoJzgH8xyipNiL6EQi3k=,OC3jjDTQESbdRxRQhOb2E9gF7QE=
-16,7,DIM/604UBqpqyelz5B0eVUx2zWc=,TIXR8RJ1rh3DOKN8QNj0RAbVy8I=
-5,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,pDfj95g2Jc0O6Ulh7FMFuPuYXG8=
-2,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,uH44Cx5IDfEAXm0yNFprTwGnNLk=
-1,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,IT0be0B1/4UV85PYqcEDj5TboYk=
-17,8,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,oLIxfsCBma5XsN+u6xb5fbUBk6Q=
-16,8,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,MoEHJv5hDcF2paF+W3wZhn6un8A=
-6,8,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,j4XEb+p07T3wYUOLZgtBpIZLnQs=
-5,8,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,SpKRa4LQoNeBeU06hNabJ6aFb50=
-2,8,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,xlajgj1nYJ3duFOyQ86ceCXg8sg=
-1,8,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,m0Ronh1GubiJhWMeiH/VYFG9Vfo=
-17,9,K/AD/1X3Asbqm/DSvTVBlrLxJ4Q=,9mVx5nNiWtm/BOjD7pxor9Rq17Y=
-16,9,APyxh5LM+FdNtfusVyMx2+7ARpI=,MoEHJv5hDcF2paF+W3wZhn6un8A=
-6,9,APyxh5LM+FdNtfusVyMx2+7ARpI=,sYW9SjCXV4xRJqLL88K9t26Tyzw=
-4,9,APyxh5LM+FdNtfusVyMx2+7ARpI=,2eXiGQoFmMa1IGi9dAOUuxYC+eE=
-2,9,APyxh5LM+FdNtfusVyMx2+7ARpI=,ZmLMpmyQHvFQZFuENWONQJE51JY=
-1,9,APyxh5LM+FdNtfusVyMx2+7ARpI=,nzNBkTMWHlCA8rQN1QGLmt9JhVY=
-17,10,HvMGspsEFK/p1gJ5hmC8GvJJjHM=,RxvAXzXVyJpm+gp5hQe/PbWL1Fk=
-16,10,HvMGspsEFK/p1gJ5hmC8GvJJjHM=,nrEXHEaxtrnc/NLgVwljTefp+9Y=
-6,10,myh/1kCKYFdEfOTE9MSID5ibjqw=,2eXiGQoFmMa1IGi9dAOUuxYC+eE=
-5,10,myh/1kCKYFdEfOTE9MSID5ibjqw=,zFt1R0UA2V7fdajH2LwlETa5udI=
-4,10,myh/1kCKYFdEfOTE9MSID5ibjqw=,2eXiGQoFmMa1IGi9dAOUuxYC+eE=
-2,10,myh/1kCKYFdEfOTE9MSID5ibjqw=,pHBj0Fe65ihEwOpaaCR2hbugdN0=
-1,10,myh/1kCKYFdEfOTE9MSID5ibjqw=,X7YtZBRCYFcLVumTbvQBS13+TLE=
-18,11,U/O6kpHsxqUHUNwzyrozWomijKM=,5SmNx7dLUvqb9POg/zA/CRZF0G0=
-17,11,U/O6kpHsxqUHUNwzyrozWomijKM=,SA3ZBquHhXdalnBBjNNpYMftKhw=
-16,11,fZXTt/N+SnLEUKneGJgH8pvsCpk=,xDs0gZ58EQ6q8YlJq6SCSBVdLY4=
-5,11,fZXTt/N+SnLEUKneGJgH8pvsCpk=,54NO9jcYtJ7b8r9q3P6TBupyheM=
-3,11,fZXTt/N+SnLEUKneGJgH8pvsCpk=,aVtkUHcFPKAFkgapBUmZ/zAt5Oc=
-2,11,fZXTt/N+SnLEUKneGJgH8pvsCpk=,fbOqY2fjyAbCFlMCR7nVpLSRt6E=
-1,11,P3D+Ou0IB6ka3ne1XoVO/kHBjEU=,XDzCUaGSdoxZc5YJM1PZJYl6WGQ=
-19,12,P3D+Ou0IB6ka3ne1XoVO/kHBjEU=,RoyRosnPpkqmdpVFzH8sl8OnznU=
-18,12,acQMyRC1iJCMgqOOP8HQ4IzhJ3w=,Xnylb5BDdxN1JsUplgFzXSD5wOQ=
-17,12,acQMyRC1iJCMgqOOP8HQ4IzhJ3w=,xijBWeaMra/MbHHLkazaOmDxoXE=
-5,12,acQMyRC1iJCMgqOOP8HQ4IzhJ3w=,i920G5IUSnM7hkSFmskJv8ybutE=
-4,12,acQMyRC1iJCMgqOOP8HQ4IzhJ3w=,aB30TqNUt0uRb0NjvcqEs8vuF2k=
-3,12,acQMyRC1iJCMgqOOP8HQ4IzhJ3w=,RaX1yTN2rJgCFcVakzFrcSXCBnE=
-2,12,GE7o6FLgnrDzb9McnDSac38qy8c=,kLZGfV2P5x2xpRpIc7AAzWkkxY4=
-1,12,GE7o6FLgnrDzb9McnDSac38qy8c=,QZZzJovMAoOnlgaJGmr6gjCwcrk=
-19,13,uMPT11/HagNRtYBJ5qcGCruai9E=,+s0WTEXRtmUHyJyklrcyykBHxyg=
-18,13,uMPT11/HagNRtYBJ5qcGCruai9E=,ESMTo7rbSDrVWjUM0SXM4fMmKEI=
-5,13,uMPT11/HagNRtYBJ5qcGCruai9E=,/RJVueh2OvRXUObTSwrleX5GdXY=
-4,13,uMPT11/HagNRtYBJ5qcGCruai9E=,BgbRHwf4fmel5E+gpye+4jULDoc=
-3,13,b14Az2HH2LV1UP07K0MwEJrskJY=,Lj68cAkVhYJnk92BNV80REYBueg=
-2,13,b14Az2HH2LV1UP07K0MwEJrskJY=,+zleWdev5B1Otu7dKQ4I7BhcxvA=
-1,13,b14Az2HH2LV1UP07K0MwEJrskJY=,BPFADBskIj7fHKJ6eJ/OUTz+yzg=
-20,14,6fVU7OQdiGsQumvx+XhEkQe7swQ=,t5Oqe+qa41dsQZ/r6RiWAR7aQHw=
-19,14,6fVU7OQdiGsQumvx+XhEkQe7swQ=,4Rt1Y1xY0pNfElODbOL34UZglTo=
-5,14,6fVU7OQdiGsQumvx+XhEkQe7swQ=,+srMyMyQ79DOCDz2Fk/OHwbcq+s=
-4,14,6fVU7OQdiGsQumvx+XhEkQe7swQ=,JGE+CKHBZ3UzjExfrhFovN136SI=
-21,15,wD/r9bLm2872iSUxPO0J7jR8gEA=,KeUyx8adJ63JUoeS2rZ4hQRCE/k=
-20,15,wD/r9bLm2872iSUxPO0J7jR8gEA=,Wlr61qrpHjKK0G3VVP0ctxLJ0LU=
-19,15,wD/r9bLm2872iSUxPO0J7jR8gEA=,gZ9k/se5qi5JKO3icEqePJIkl+Y=
-5,15,wD/r9bLm2872iSUxPO0J7jR8gEA=,oRfBFi+ryHOWOYZAXqH4z7iK2gA=
-4,15,wD/r9bLm2872iSUxPO0J7jR8gEA=,4muKwYGZCzE5vhqzL/BFOA5Y8J8=
-3,15,wD/r9bLm2872iSUxPO0J7jR8gEA=,8xkQm3vgG8LCNV44UQX4pN02+Lk=
-2,15,cu4FmwixDxZ3Z9byqrOSbUdKAi0=,Dm+PSwuNciLVZomVYCabr86opls=
-21,16,cu4FmwixDxZ3Z9byqrOSbUdKAi0=,edTewOZdipGoTDz9jwd/znnLo8Y=
-20,16,cu4FmwixDxZ3Z9byqrOSbUdKAi0=,e6jZ7PjrGg4qo25nmtn7SFRrqDw=
-3,16,cu4FmwixDxZ3Z9byqrOSbUdKAi0=,57iTeeuJEedxgs7smfh6KuRpW8Q=
-2,16,cu4FmwixDxZ3Z9byqrOSbUdKAi0=,HQ40OKW6ZUcZ9wt5Zv5WKl4hJvI=
-23,17,jDDTou0Vx4lGP7xzXPCSgterbl4=,0/hPtvBts+EW31go+j8YoYP00X4=
-22,17,jDDTou0Vx4lGP7xzXPCSgterbl4=,tj+OUw4OMYFGSEyJWZU5F3ym5wc=
-21,17,jDDTou0Vx4lGP7xzXPCSgterbl4=,8CDVY3ZkBE+abmh4bGhANpD0q/I=
-2,17,jDDTou0Vx4lGP7xzXPCSgterbl4=,hf0pLm+ScxLmWPiGIWyS4AYAKew=
-1,17,jDDTou0Vx4lGP7xzXPCSgterbl4=,zO8y6LPw4X3Q3cLzfwzS1i2/EAM=
-24,18,Fk0gTbYV1jFyU+3EBYbyHXJEXEY=,Hct4rzlRprAzNoZI9d3AeuCOCr4=
-23,18,Fk0gTbYV1jFyU+3EBYbyHXJEXEY=,Wi9I5QaqHkojm6bR1/uNIyDNNYc=
-22,18,Fk0gTbYV1jFyU+3EBYbyHXJEXEY=,nZKvnaE6elYyh6eZkleQQu/NYT8=
-1,18,Fk0gTbYV1jFyU+3EBYbyHXJEXEY=,O+uncTJrtGkg2dDHH+QWns2mk7U=
-24,19,2+k3s1U3GwzNdN7VsUTNFg6yeVY=,FnJTNLnxMrSqGbJipdOUn9CVVRk=
-23,19,2+k3s1U3GwzNdN7VsUTNFg6yeVY=,XjpUwtLPyWuKejK0eBjnafoOt2g=
-22,19,2+k3s1U3GwzNdN7VsUTNFg6yeVY=,lugQ4E0odpc2tH65RMhp7i+OKc0=
-24,20,l/dA6E1kNYAUfaTKpV3jJ5yOSCY=,PpbTUzSZDKx56AEkSn1IUlrxHwM=
-23,20,l/dA6E1kNYAUfaTKpV3jJ5yOSCY=,Zv7KA/XoPpx+jnUU+Y2Gy8MyT6s=
-22,20,l/dA6E1kNYAUfaTKpV3jJ5yOSCY=,U0nCn566kBFqcIC2RMFlIvknYYE=
