1,3,2rdXUstyqjzVsxxjB+by7P0+Kzs=,cfJRRQpeyWxGEm7Sow2cwjgfp+4=
2,3,2rdXUstyqjzVsxxjB+by7P0+Kzs=,JRgPZyCY8pYLwF403CwBy+Yf8qM=
3,3,tFtXsDuiAUv/zjZsjNCBTlcl1eU=,TpfIorm2cXeV1UAjZyoao43kprs=
6,3,tFtXsDuiAUv/zjZsjNCBTlcl1eU=,L8aWQhuyivCt1JMhkUjJJ/X9bNE=
7,3,tFtXsDuiAUv/zjZsjNCBTlcl1eU=,tmcjeIGAgmSH70FDSs0C48nvKnc=
8,3,tFtXsDuiAUv/zjZsjNCBTlcl1eU=,NLubjXHio6ssu7j/bCvKUNoS2lA=
9,3,tFtXsDuiAUv/zjZsjNCBTlcl1eU=,ua5kzrJIo3PxfvnImjgq2hMCMus=
10,3,tFtXsDuiAUv/zjZsjNCBTlcl1eU=,5pK4ds/ly8vMZRlsqo9jyv6k11s=
25,3,UsHi3+++2hDEDJEQVb9GBdRVj4U=,gPFfAWBoswBmhaBLtA0ii67aZBg=
26,3,UsHi3+++2hDEDJEQVb9GBdRVj4U=,89u/jUlBjF90Ks7Rx/5StNVTLtI=
27,3,UsHi3+++2hDEDJEQVb9GBdRVj4U=,0yKF4VoMSc62CdUH1hf+gU56xK4=
0,4,j7QpV3B+d78yXHh3QDtVHygcOEM=,v3IbHEkdPTIfocMfvBMMyZP8RFI=
1,4,j7QpV3B+d78yXHh3QDtVHygcOEM=,IO1Ek/jIJ4WCbVBIVqkTHNT/N3I=
3,4,j7QpV3B+d78yXHh3QDtVHygcOEM=,UV5698OOT3QiF2mUbZgLzDmSQvQ=
6,4,j7QpV3B+d78yXHh3QDtVHygcOEM=,9hdDYdVahzSpkSCygSPwTP+2/L4=
7,4,j7QpV3B+d78yXHh3QDtVHygcOEM=,hWBVNhNW1iIZgjeXIQvnjZmt7Kc=
8,4,tOdAsMaJxOcIfpxqeo0G3uo0j10=,igmibNZgqIrDe3wkMdDk16N6U8A=
9,4,tOdAsMaJxOcIfpxqeo0G3uo0j10=,7uhnF7J/xQaFRMfFZ1+Z4k+fvas=
24,4,tOdAsMaJxOcIfpxqeo0G3uo0j10=,ZfqaGwuUdvesHlch6/jk/EhN9M0=
25,4,tOdAsMaJxOcIfpxqeo0G3uo0j10=,KQI//rbC9vy/e41yYrrlhY68NA8=
26,4,tOdAsMaJxOcIfpxqeo0G3uo0j10=,wLXDrzaPfHdPnC4EUXC+ZjH57xA=
0,5,xxUSnwT4n5zrSDo2ys7R7+VureE=,EMJ/Zoc5dUholDxMKT/CHH/YNBE=
1,5,xxUSnwT4n5zrSDo2ys7R7+VureE=,1J0gQwOOXCJlx33G4IDgx34fftU=
3,5,xxUSnwT4n5zrSDo2ys7R7+VureE=,TdfQGJoe2Gb6Ea/ViyiIIOx2pBk=
4,5,xxUSnwT4n5zrSDo2ys7R7+VureE=,IyzAUg/2Pm1uMjzm8OLYcH5aiX0=
5,5,xxUSnwT4n5zrSDo2ys7R7+VureE=,j4nUTC1OeBWJ5Llfy3wNj271YhM=
6,5,xxUSnwT4n5zrSDo2ys7R7+VureE=,Qui0xYy1KTN3AuQYKWos1bjL4gs=
7,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,TpfIorm2cXeV1UAjZyoao43kprs=
8,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,tKooCTVzMnL8rcuNaTm+AiSQqAY=
9,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,gK8XPoZhUnqti/NK2HzSTCsHEuI=
10,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,8xWmrk0dzMOSepq5sDpdT6YtBRc=
11,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,IhiKzmJPzU8kAzQVdDZ1ixV+fkA=
12,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,DBaf+gfSsw8+ffM4CPhBrKQTHdI=
13,5,Ux+8bXTaLZpS2y6JTJ2p4ODEQbI=,lJ1vl2ig6w8JqIIdL0sAJrCCstY=
14,5,I9JW5WTv7KEWp2byQUVuW7YQBXk=,ipftOv4PJ6xLq3CvYUe6pSfOIXk=
15,5,I9JW5WTv7KEWp2byQUVuW7YQBXk=,dmRQTYiBbRyQuxd/FCDYHyJWUKo=
23,5,I9JW5WTv7KEWp2byQUVuW7YQBXk=,tSOAcJtKaF5v37QPGZzn2+YEs3k=
24,5,I9JW5WTv7KEWp2byQUVuW7YQBXk=,jPgGLvEIjVzJ0C2Im7Zh8sL+pFA=
25,5,I9JW5WTv7KEWp2byQUVuW7YQBXk=,v6CwI6ZeJ/xRTgOGiCnFQAneS/U=
0,6,8Q9N7KUMoJzgH8xyipNiL6EQi3k=,1DBXB5YWiiLiOCNGg7Wk7/u+izU=
3,6,8Q9N7KUMoJzgH8xyipNiL6EQi3k=,dFAOR9hgs7JYFYByrhduFTYN6oo=
4,6,8Q9N7KUMoJzgH8xyipNiL6EQi3k=,MFXwnq+ewqZHshxy0oZidbGqDo4=
5,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,O9XIX/8jv0EcGR5qrI1LwOyldP0=
6,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,EUMHts6eDJeenyhmWAwET09Onug=
9,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,sMLnnZs21MvNcEQI50KFW/AwsJY=
10,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,R03+vOl3IxlPZTVPTU23HjcLpf0=
11,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,DmCcTcw0JpsunpK3+vtk2CWZ5YI=
12,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,fOgCvop1ojm1jpASEWZw+3SDvjk=
13,6,jXnFKfVsCNigHLsm8HSlA1kNBm8=,K+f/KH3qEYqI4FVPAuJxi1rqRg8=
14,6,b+w7UH06gx6jjI7qgiylSNi03p8=,6P9axjRPmzc317PcBW2w9D92dE0=
15,6,b+w7UH06gx6jjI7qgiylSNi03p8=,EEY+bYh8BV347oi2AvzrCgsycPg=
16,6,b+w7UH06gx6jjI7qgiylSNi03p8=,qVI/ei4f+71qJuM2fQOBlFW0t78=
17,6,b+w7UH06gx6jjI7qgiylSNi03p8=,jL/VANC7GctN/s5OKSg6MEklpnQ=
18,6,b+w7UH06gx6jjI7qgiylSNi03p8=,fw1zpCBljHzWQegbZEPeuIjZ4ow=
19,6,b+w7UH06gx6jjI7qgiylSNi03p8=,ZrfD0txv/nOyr+O2ONYXRY7ts1g=
20,6,DIM/604UBqpqyelz5B0eVUx2zWc=,SBI49SCzr0XH0DuXHBuqRn5RUCI=
21,6,DIM/604UBqpqyelz5B0eVUx2zWc=,e8/nDQFBlAm7yfdDYZ6QWswOYVQ=
22,6,DIM/604UBqpqyelz5B0eVUx2zWc=,d0R/SqBuWs0IEwsGlR4XRYLPYzM=
23,6,DIM/604UBqpqyelz5B0eVUx2zWc=,GtMh+PtD0xdKq6DDhe8zuwgQClI=
24,6,DIM/604UBqpqyelz5B0eVUx2zWc=,ZsPUANUKF78xjJ6+PUvZpI2De48=
0,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,Ok7iB65ZA35Uci/dDPtfjbIOX6Y=
2,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,bXlOg/XBKFio7cLBLRDVdIRm+gs=
3,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,pvJB1lSdHLtL+7X0uJ7iSLOKbWw=
4,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,Ypoc6lgvGE/eIaqPh4m0msG7UnI=
6,7,+0z4RB9tvpTz8td5Enow7zDJn5s=,bT4DX6P/WqIETJDJKmAofNbflS8=
16,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,qglIXea3Lw81K1lELMYnkrNw8tc=
17,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,gUWsT8R9vYNi6hg++xAG/Ew7Puo=
18,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,rcVRNA6mDYnQG5gH92eBPGotiqQ=
19,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,pTGV4RDY3vagMxQPhFh74nfxsbM=
20,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,LSxjM6OvluVpA0XSV0jQa8ovz10=
21,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,ZJXHjUXoEzYx8VaummI/o1OlDy0=
22,7,W0Lctp6rZGzNV6YCDHu2bQQEtvA=,qECBPSuLWGj2YGTN722jAY/dMJU=
23,7,Rf6w9IE3qnGskgYVqvLzVrhO7Xw=,4qM2A43ms9myqa0cFqQKcsB43ks=
2,8,K/AD/1X3Asbqm/DSvTVBlrLxJ4Q=,9ozwKDEBfNXjWoY31O718s83gWU=
3,8,K/AD/1X3Asbqm/DSvTVBlrLxJ4Q=,oGeiz0HXE9keXi+aC+Xr+qqV15k=
4,8,K/AD/1X3Asbqm/DSvTVBlrLxJ4Q=,YPujyKHTfTWGayNAIMW6kTXKkPE=
6,8,K/AD/1X3Asbqm/DSvTVBlrLxJ4Q=,tuPm70/UNtpVetUR0Ir3ZMpcQQw=
2,9,APyxh5LM+FdNtfusVyMx2+7ARpI=,KTCGCzWB+KQi2U/5k193TQPsSAI=
3,9,HvMGspsEFK/p1gJ5hmC8GvJJjHM=,RJ/TzS1ZBgIxUh1OorKghcGadtg=
6,9,HvMGspsEFK/p1gJ5hmC8GvJJjHM=,LPk/EqmFn+rOUZtW8pSR/himEmQ=
2,10,myh/1kCKYFdEfOTE9MSID5ibjqw=,ph5xDyyugclisgiorjPH+LLNhN0=
3,10,U/O6kpHsxqUHUNwzyrozWomijKM=,q1n6OPP9ODJl6f8cNcESmT1UQxA=
6,10,U/O6kpHsxqUHUNwzyrozWomijKM=,WyYN1evCMjGhEnGAORrCzYlBhUU=
7,10,U/O6kpHsxqUHUNwzyrozWomijKM=,CmbjRLJ9snW7TyD32ewEGqHXv8M=
8,10,U/O6kpHsxqUHUNwzyrozWomijKM=,xpJ6cKGZyo3jFQill4uwLNWr1Aw=
2,11,P3D+Ou0IB6ka3ne1XoVO/kHBjEU=,dn698GmW5q+x2vaT3HMRK0jqan8=
3,11,P3D+Ou0IB6ka3ne1XoVO/kHBjEU=,Rqo6sYWgDFa3WWRKOi3Mcehsg3E=
8,11,P3D+Ou0IB6ka3ne1XoVO/kHBjEU=,xpJ6cKGZyo3jFQill4uwLNWr1Aw=
8,12,GE7o6FLgnrDzb9McnDSac38qy8c=,c85rqqiN2j+1iYoqlIFcD1SbopQ=
9,12,GE7o6FLgnrDzb9McnDSac38qy8c=,HApVTUdvnnWVrwtcdNOES+Xwyek=
9,13,b14Az2HH2LV1UP07K0MwEJrskJY=,00hVSjay3AoAvaYSs/BfF0pRLNs=
10,13,b14Az2HH2LV1UP07K0MwEJrskJY=,rQZ2Vt5m4ZcgZOAx6Fzf5uBCStU=
10,14,wD/r9bLm2872iSUxPO0J7jR8gEA=,+xHyhSg4chZ1Sf1Fu2jY3lhlUxU=
10,15,cu4FmwixDxZ3Z9byqrOSbUdKAi0=,xpJ6cKGZyo3jFQill4uwLNWr1Aw=
10,16,jDDTou0Vx4lGP7xzXPCSgterbl4=,UjIlCehgc95CcLX/xIAlkCQpXEM=
10,17,Fk0gTbYV1jFyU+3EBYbyHXJEXEY=,UjIlCehgc95CcLX/xIAlkCQpXEM=
0,18,2+k3s1U3GwzNdN7VsUTNFg6yeVY=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
10,18,2+k3s1U3GwzNdN7VsUTNFg6yeVY=,UjIlCehgc95CcLX/xIAlkCQpXEM=
0,19,2+k3s1U3GwzNdN7VsUTNFg6yeVY=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
1,19,l/dA6E1kNYAUfaTKpV3jJ5yOSCY=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
2,19,l/dA6E1kNYAUfaTKpV3jJ5yOSCY=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
10,19,l/dA6E1kNYAUfaTKpV3jJ5yOSCY=,nj0I66dokGK/TsmDGhd9hIF7AzY=
2,20,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
3,20,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
10,20,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,gxTxA9svGX+szJ1e3tmnvfYkZmM=
3,21,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
4,21,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
10,21,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,UjIlCehgc95CcLX/xIAlkCQpXEM=
4,22,kpK90N+Vwd8kKxG3/iUn1mM2I6Q=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
5,22,PFgqRUP6+kOsoO3WuykKFXno6SA=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
10,22,PFgqRUP6+kOsoO3WuykKFXno6SA=,7vy2P/Bvhcpg7xbz07bxSDc2cJQ=
5,23,PFgqRUP6+kOsoO3WuykKFXno6SA=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
6,23,PFgqRUP6+kOsoO3WuykKFXno6SA=,wQcbxcDgxU/cmIAHs9Z0PwdEogY=
10,23,PFgqRUP6+kOsoO3WuykKFXno6SA=,OJVgwQ9A5kfKTLF8ujjJ7zpudZY=
6,24,LQh494P3na7N6WbinevuYweWtyg=,MHYDQXiva4Ob4PXYVMaDmK7JA18=
7,24,LQh494P3na7N6WbinevuYweWtyg=,MHYDQXiva4Ob4PXYVMaDmK7JA18=
8,24,LQh494P3na7N6WbinevuYweWtyg=,/3DsoE3YYdw9TJWSNHDUonAghk4=
10,24,LQh494P3na7N6WbinevuYweWtyg=,FN6uos7Y4mZxI4W/FqZ9Hj2rQes=
7,25,LQh494P3na7N6WbinevuYweWtyg=,MHYDQXiva4Ob4PXYVMaDmK7JA18=
8,25,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,FN6uos7Y4mZxI4W/FqZ9Hj2rQes=
9,25,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,FN6uos7Y4mZxI4W/FqZ9Hj2rQes=
10,25,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,FN6uos7Y4mZxI4W/FqZ9Hj2rQes=
9,26,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,FN6uos7Y4mZxI4W/FqZ9Hj2rQes=
10,26,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,FN6uos7Y4mZxI4W/FqZ9Hj2rQes=
