9,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,5CM01+aw2jqCiZib22t2czNlZRw=
6,-13,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,/nmhku3rsg4Xt9CMKEfGUgWs80U=
7,-13,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,TZ0TPhQrTMk8XwPJ1Xf5s+wmMVE=
5,-12,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,P9/1GcLKQY6RH5a0Nrs+3O5Lf9A=
6,-12,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,gfLcTP+j3ujIswyFm9aNAvRCV3A=
4,-11,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,oPE7Khqmf1CrwnAb93gRM/KKa5E=
5,-11,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,SQuS0O111RzQzQ7BwPxeJDgnINY=
0,-10,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,Qci+t/jpKXFdrux2g/8ldNg8oEk=
3,-10,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,ITqetx9vLi5C3PluczIBcY9b+WA=
4,-10,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,SQuS0O111RzQzQ7BwPxeJDgnINY=
0,-9,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,2PtOnMWteqty+yzkmpGuR8PRaNE=
1,-9,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,2PtOnMWteqty+yzkmpGuR8PRaNE=
2,-9,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,JXjrZqf8/am0GFdqMVjkBMPYdOA=
3,-9,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,Qci+t/jpKXFdrux2g/8ldNg8oEk=
2,-8,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,dL7IxPyfdEbiHj6aXyZzkl6qfuc=
3,-8,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,5DJfswF6AAdOif3292/FQGWkYPI=
1,-7,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,O868mbLhM5Gql940ml3DhwfSOsU=
2,-7,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,x7pQ2pFu5IcueuPw6prRrKDGESw=
0,-6,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,16qQCkgLUC5SIdatd5rSzvr3NmA=
1,-6,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,3HytqE8dqncMJ6RmOFfGFsuCQAg=
2,-6,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,16qQCkgLUC5SIdatd5rSzvr3NmA=
3,-6,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,3HytqE8dqncMJ6RmOFfGFsuCQAg=
0,-5,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,9brem0wum55E6wqwASwAj/zf/t0=
1,-5,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,9brem0wum55E6wqwASwAj/zf/t0=
2,-5,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,T+NjyTkOrkkUZ15x7dAjubOsAjM=
3,-5,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,iDn349RDP3M0vksRdeI3mTYPRTQ=
0,-4,h2DNgmbWKQh1PUhtHFMRn0+bJS8=,TYZEsttZcJqhcgu7XDV6PMifjLo=
2,-4,7y4PZlNhdy4obVpbzj1nkaA73AU=,wBUtlOqSARQdJLNTZSlM3NuI5pY=
3,-4,7y4PZlNhdy4obVpbzj1nkaA73AU=,mpHUWtWZUEzmHOYGthbcUnoQ3rY=
4,-4,7y4PZlNhdy4obVpbzj1nkaA73AU=,/rec9R2Bl3IGsDOdK7POzczK7WM=
0,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/jRjiL6V/QVwMaoUGibagfaXdQA=
1,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/rec9R2Bl3IGsDOdK7POzczK7WM=
2,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/jRjiL6V/QVwMaoUGibagfaXdQA=
3,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/jRjiL6V/QVwMaoUGibagfaXdQA=
4,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/rec9R2Bl3IGsDOdK7POzczK7WM=
6,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/jRjiL6V/QVwMaoUGibagfaXdQA=
7,-3,7y4PZlNhdy4obVpbzj1nkaA73AU=,/rec9R2Bl3IGsDOdK7POzczK7WM=
0,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,JO4LypQsTez1yjvv3klARtmr49s=
1,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,p9rxl4ItCNfuXHNxTeCh+YL5w/U=
2,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,JO4LypQsTez1yjvv3klARtmr49s=
3,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,sZ5qwZO0CcObPM1ALbkkSC9qAYg=
4,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,sZ5qwZO0CcObPM1ALbkkSC9qAYg=
5,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,o+pzFmnPwh2phnroqyV2fU3QBic=
6,-2,7y4PZlNhdy4obVpbzj1nkaA73AU=,sZ5qwZO0CcObPM1ALbkkSC9qAYg=
0,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,pbkYpyyEIgoxQ5G+vWiRaK8H0Ik=
1,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,2xjXjYYq2AFawOU1hrd7zNMRGH4=
2,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,2xjXjYYq2AFawOU1hrd7zNMRGH4=
3,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,fbuezka74Erf+ipKe+zbp59ufB4=
5,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,u+cA/8+SK3RDjg/p3xIeMClQt6M=
6,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,sxQp72IjUnjiQrrW+67QbKMJA8o=
7,-1,7y4PZlNhdy4obVpbzj1nkaA73AU=,u+cA/8+SK3RDjg/p3xIeMClQt6M=
