1,74,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
0,77,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
1,77,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
4,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
2,74,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
0,75,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
1,75,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
5,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
2,72,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
3,72,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
0,73,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
1,73,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
2,73,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
3,73,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
2,77,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
3,74,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
2,75,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
3,75,wKtTDv5PO2GWn1CixHxkK3tIz5U=,BqhgzG3MUk5Tz4jm7TKMCKZmeaQ=
3,77,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
10,77,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
11,77,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
10,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
11,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
7,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
6,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
9,76,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
11,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
7,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
10,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
8,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
9,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
6,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
9,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
8,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
11,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
10,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,lBc2NkrfNOH9SBAHMn+WnRpDkAU=
6,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
7,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,AeT/3bo2EwmKTHn2uWWcOJxSBeI=
0,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
1,78,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
0,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
1,79,wKtTDv5PO2GWn1CixHxkK3tIz5U=,m8fbz6o5C/LIE/IVUs/dY1TqRMs=
14,81,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
15,81,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
14,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
15,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
12,81,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
13,81,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
10,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
11,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
12,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
10,81,6EeeIGnWCKUMo+mI51zk0md/pHo=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
13,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,2u55o4E6LKp1j30VjP45Tip17i0=
11,81,6EeeIGnWCKUMo+mI51zk0md/pHo=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
8,80,6EeeIGnWCKUMo+mI51zk0md/pHo=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
9,80,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
8,81,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
9,81,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
8,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
9,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
8,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
9,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
12,84,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
13,84,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
12,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
13,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
12,86,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
13,86,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
14,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
15,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
11,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
10,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
14,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
13,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
12,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
11,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
15,87,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
14,87,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
10,82,NpskFjTzNGuG/5v7BkKSD/phGb0=,FWT2GjzHwJoRDfxtSutA1OZTgOU=
13,87,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
12,87,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
15,86,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
14,86,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
15,85,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
14,85,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
13,85,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
12,85,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
15,84,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
14,84,NpskFjTzNGuG/5v7BkKSD/phGb0=,9Eq/e8GR91/UARVD425mLXMyWcw=
15,83,NpskFjTzNGuG/5v7BkKSD/phGb0=,2u55o4E6LKp1j30VjP45Tip17i0=
22,95,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
23,95,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
24,94,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
25,94,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
22,94,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
23,94,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
24,95,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
25,95,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
26,93,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
27,93,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
26,92,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
27,92,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
24,93,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
25,93,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
20,92,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
26,94,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
27,94,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
26,95,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
27,95,vlaDnCt5dzH4HQxdJJpSu72w0KI=,umVHcusNp8nsmI+ilmvpO6ry70c=
21,92,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
20,93,vlaDnCt5dzH4HQxdJJpSu72w0KI=,UcJg2p5TsnBhl1c+bShRvANMd+E=
20,91,vlaDnCt5dzH4HQxdJJpSu72w0KI=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
21,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
16,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
17,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
16,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
17,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
20,95,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
21,95,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
20,94,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
21,94,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
16,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
17,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
16,84,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
17,84,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
16,85,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
17,85,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
18,84,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
16,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
17,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
19,84,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
16,86,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
17,86,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
18,85,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
19,85,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
20,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
21,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
18,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
19,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
16,87,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
23,92,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
19,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
17,87,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
18,86,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
19,86,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
18,87,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
20,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
19,87,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,U7L8HupqAEabkJ5n+8mfSQuBd1g=
22,92,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
21,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
23,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
22,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
23,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
22,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
19,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
18,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
18,88,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
20,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
19,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
23,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
22,89,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
25,92,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,umVHcusNp8nsmI+ilmvpO6ry70c=
18,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,GPUPjR35yuY64IcweVa2XHw/sl0=
24,92,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,umVHcusNp8nsmI+ilmvpO6ry70c=
23,93,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
22,93,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
23,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
21,90,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
21,93,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,UcJg2p5TsnBhl1c+bShRvANMd+E=
22,91,NztdbzsvNZ8PTyQTTJnKL6gEOEw=,7r9OXmJ8A9UEpjTuVnZDpAsJ/xM=
