39,6,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,hXPNOFcikg6JWMxZbZkYH2chkMY=
40,6,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,6UKxCcjjkw/qZHhwDkUM+73bFBI=
39,5,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
39,4,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
41,6,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,6UKxCcjjkw/qZHhwDkUM+73bFBI=
36,4,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
40,15,uhTlB346JY8uNOYtI4B+jazzdmo=,/6JuxRCV9CxMu2xO/yvniXUuD3g=
41,15,uhTlB346JY8uNOYtI4B+jazzdmo=,/6JuxRCV9CxMu2xO/yvniXUuD3g=
32,6,uhTlB346JY8uNOYtI4B+jazzdmo=,vax3BUQ+9xCtro6cTD7l3p3GVds=
32,7,uhTlB346JY8uNOYtI4B+jazzdmo=,vax3BUQ+9xCtro6cTD7l3p3GVds=
36,5,uhTlB346JY8uNOYtI4B+jazzdmo=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
35,7,uhTlB346JY8uNOYtI4B+jazzdmo=,5KAyRiIWQ0PvcXfxnRIOjsIERJ8=
35,6,uhTlB346JY8uNOYtI4B+jazzdmo=,5KAyRiIWQ0PvcXfxnRIOjsIERJ8=
33,7,uhTlB346JY8uNOYtI4B+jazzdmo=,vax3BUQ+9xCtro6cTD7l3p3GVds=
34,7,uhTlB346JY8uNOYtI4B+jazzdmo=,5KAyRiIWQ0PvcXfxnRIOjsIERJ8=
36,7,uhTlB346JY8uNOYtI4B+jazzdmo=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
34,6,uhTlB346JY8uNOYtI4B+jazzdmo=,5KAyRiIWQ0PvcXfxnRIOjsIERJ8=
36,6,uhTlB346JY8uNOYtI4B+jazzdmo=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
33,6,uhTlB346JY8uNOYtI4B+jazzdmo=,vax3BUQ+9xCtro6cTD7l3p3GVds=
44,24,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,F7InRoVQpaMmzWRmmc29pkXJtko=
43,24,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
44,23,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,I/w9iTAMmrs7UPULT4r4wVi5rbM=
43,23,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,MRf07cP4tQ1ANLqgH+dhWEfBa/M=
45,23,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,I/w9iTAMmrs7UPULT4r4wVi5rbM=
46,24,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
45,24,O8+Z7DYl3sQm+V+7rs4T1xhw7CY=,F7InRoVQpaMmzWRmmc29pkXJtko=
41,23,L0vYt/58yJGAMwiD1IObaI//S6k=,BIA8ZmCxmZTbrVCVflGr2TDAvFQ=
41,24,L0vYt/58yJGAMwiD1IObaI//S6k=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
42,23,L0vYt/58yJGAMwiD1IObaI//S6k=,MRf07cP4tQ1ANLqgH+dhWEfBa/M=
42,24,L0vYt/58yJGAMwiD1IObaI//S6k=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
39,23,Ooeakk+Gfpt0/HoF5hMqeZCo/gs=,twJFDG2iSRPCvUV8CQmSTfq07X0=
40,24,Ooeakk+Gfpt0/HoF5hMqeZCo/gs=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
40,23,Ooeakk+Gfpt0/HoF5hMqeZCo/gs=,BIA8ZmCxmZTbrVCVflGr2TDAvFQ=
39,24,Ooeakk+Gfpt0/HoF5hMqeZCo/gs=,THA8aeL82m1GIrj/G43NfPmKcBg=
40,22,K/vjCsqnkk2KhofDVsA+MPahanE=,BIA8ZmCxmZTbrVCVflGr2TDAvFQ=
39,22,K/vjCsqnkk2KhofDVsA+MPahanE=,twJFDG2iSRPCvUV8CQmSTfq07X0=
42,22,K/vjCsqnkk2KhofDVsA+MPahanE=,MRf07cP4tQ1ANLqgH+dhWEfBa/M=
41,22,K/vjCsqnkk2KhofDVsA+MPahanE=,BIA8ZmCxmZTbrVCVflGr2TDAvFQ=
40,21,K/vjCsqnkk2KhofDVsA+MPahanE=,3w9qg9Q4JFYBmjGavVJ5C+Itwso=
41,21,K/vjCsqnkk2KhofDVsA+MPahanE=,3w9qg9Q4JFYBmjGavVJ5C+Itwso=
40,20,K/vjCsqnkk2KhofDVsA+MPahanE=,3w9qg9Q4JFYBmjGavVJ5C+Itwso=
41,20,K/vjCsqnkk2KhofDVsA+MPahanE=,3w9qg9Q4JFYBmjGavVJ5C+Itwso=
40,19,K/vjCsqnkk2KhofDVsA+MPahanE=,EuLh77S9AB/Bgxmk6+v9iFkc3fM=
41,19,K/vjCsqnkk2KhofDVsA+MPahanE=,EuLh77S9AB/Bgxmk6+v9iFkc3fM=
39,19,K/vjCsqnkk2KhofDVsA+MPahanE=,NIg9Qs95XZHjZA1PtHlW7JxwukE=
42,25,K/vjCsqnkk2KhofDVsA+MPahanE=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
41,25,K/vjCsqnkk2KhofDVsA+MPahanE=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
43,25,K/vjCsqnkk2KhofDVsA+MPahanE=,aphbEE2TEYsaWECjGQ9v2oIfQUA=
46,25,K/vjCsqnkk2KhofDVsA+MPahanE=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
44,25,K/vjCsqnkk2KhofDVsA+MPahanE=,F7InRoVQpaMmzWRmmc29pkXJtko=
45,25,K/vjCsqnkk2KhofDVsA+MPahanE=,F7InRoVQpaMmzWRmmc29pkXJtko=
40,17,K/vjCsqnkk2KhofDVsA+MPahanE=,/xDVPkQaMwR+b0316/V9FAuHnt8=
40,18,K/vjCsqnkk2KhofDVsA+MPahanE=,EuLh77S9AB/Bgxmk6+v9iFkc3fM=
41,18,K/vjCsqnkk2KhofDVsA+MPahanE=,EuLh77S9AB/Bgxmk6+v9iFkc3fM=
41,17,K/vjCsqnkk2KhofDVsA+MPahanE=,/xDVPkQaMwR+b0316/V9FAuHnt8=
40,16,K/vjCsqnkk2KhofDVsA+MPahanE=,/xDVPkQaMwR+b0316/V9FAuHnt8=
41,16,K/vjCsqnkk2KhofDVsA+MPahanE=,/xDVPkQaMwR+b0316/V9FAuHnt8=
39,18,K/vjCsqnkk2KhofDVsA+MPahanE=,NIg9Qs95XZHjZA1PtHlW7JxwukE=
47,25,jEXIPJggB4kH+o8olSOXS53Bm2g=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
47,24,jEXIPJggB4kH+o8olSOXS53Bm2g=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
43,22,jEXIPJggB4kH+o8olSOXS53Bm2g=,MRf07cP4tQ1ANLqgH+dhWEfBa/M=
44,22,jEXIPJggB4kH+o8olSOXS53Bm2g=,I/w9iTAMmrs7UPULT4r4wVi5rbM=
46,18,jEXIPJggB4kH+o8olSOXS53Bm2g=,CSPQM2YowKr/iPCYiH8wyvPRPqI=
40,25,jEXIPJggB4kH+o8olSOXS53Bm2g=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
39,25,jEXIPJggB4kH+o8olSOXS53Bm2g=,THA8aeL82m1GIrj/G43NfPmKcBg=
38,19,jEXIPJggB4kH+o8olSOXS53Bm2g=,NIg9Qs95XZHjZA1PtHlW7JxwukE=
38,24,jEXIPJggB4kH+o8olSOXS53Bm2g=,THA8aeL82m1GIrj/G43NfPmKcBg=
38,23,jEXIPJggB4kH+o8olSOXS53Bm2g=,twJFDG2iSRPCvUV8CQmSTfq07X0=
38,22,jEXIPJggB4kH+o8olSOXS53Bm2g=,twJFDG2iSRPCvUV8CQmSTfq07X0=
38,25,jEXIPJggB4kH+o8olSOXS53Bm2g=,THA8aeL82m1GIrj/G43NfPmKcBg=
38,18,jEXIPJggB4kH+o8olSOXS53Bm2g=,NIg9Qs95XZHjZA1PtHlW7JxwukE=
47,18,jEXIPJggB4kH+o8olSOXS53Bm2g=,CSPQM2YowKr/iPCYiH8wyvPRPqI=
47,21,jEXIPJggB4kH+o8olSOXS53Bm2g=,byCLRxhHmVJMs6QA2Zl653mYoOg=
46,19,jEXIPJggB4kH+o8olSOXS53Bm2g=,CSPQM2YowKr/iPCYiH8wyvPRPqI=
46,21,jEXIPJggB4kH+o8olSOXS53Bm2g=,byCLRxhHmVJMs6QA2Zl653mYoOg=
45,22,jEXIPJggB4kH+o8olSOXS53Bm2g=,I/w9iTAMmrs7UPULT4r4wVi5rbM=
47,19,jEXIPJggB4kH+o8olSOXS53Bm2g=,CSPQM2YowKr/iPCYiH8wyvPRPqI=
46,20,jEXIPJggB4kH+o8olSOXS53Bm2g=,byCLRxhHmVJMs6QA2Zl653mYoOg=
47,20,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,byCLRxhHmVJMs6QA2Zl653mYoOg=
51,19,EUh2CQP7fz+7CCbDrp557SkX5N0=,SXeLAu7CmYLBuWzo1HtoZdqp5Jg=
51,20,EUh2CQP7fz+7CCbDrp557SkX5N0=,XNS1KkMniRMgkmVGGUrwxqtxWBg=
52,20,EUh2CQP7fz+7CCbDrp557SkX5N0=,Z8/3jdLFmJR693Ecrp3Tliu53u4=
52,19,EUh2CQP7fz+7CCbDrp557SkX5N0=,9750cUVOX8zi0sRjIhgtKhYnjk8=
49,20,EUh2CQP7fz+7CCbDrp557SkX5N0=,rqUzvuecMFbYe34sd2Kgy7cvCSg=
50,20,EUh2CQP7fz+7CCbDrp557SkX5N0=,XNS1KkMniRMgkmVGGUrwxqtxWBg=
50,19,EUh2CQP7fz+7CCbDrp557SkX5N0=,SXeLAu7CmYLBuWzo1HtoZdqp5Jg=
49,19,EUh2CQP7fz+7CCbDrp557SkX5N0=,9wfDMVhzmrdFj/U3zSppuGuqOSQ=
50,22,6ziBUgE7WQtRjiGK/tthztTOIHI=,Pky23SyCZ9DVyXo4DjtZz99RMuE=
49,22,6ziBUgE7WQtRjiGK/tthztTOIHI=,lUbq0OwtabZXaUfPnBHvLdm+Hns=
49,21,6ziBUgE7WQtRjiGK/tthztTOIHI=,rqUzvuecMFbYe34sd2Kgy7cvCSg=
50,21,6ziBUgE7WQtRjiGK/tthztTOIHI=,XNS1KkMniRMgkmVGGUrwxqtxWBg=
50,23,d/A+dvrS5QSJCm1KgFCnMWbe/5M=,Pky23SyCZ9DVyXo4DjtZz99RMuE=
50,24,d/A+dvrS5QSJCm1KgFCnMWbe/5M=,UItfikAzhGp//YfFAO1L/y17PLc=
49,24,d/A+dvrS5QSJCm1KgFCnMWbe/5M=,4nI1kX1rFI+9917al/iAzs67/zY=
49,23,d/A+dvrS5QSJCm1KgFCnMWbe/5M=,lUbq0OwtabZXaUfPnBHvLdm+Hns=
50,26,9A2y1ECQWSw9W+uDmTwpucZMjv0=,A1r0Cq1VjsHHP735UBth7itEi9Y=
49,25,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,4nI1kX1rFI+9917al/iAzs67/zY=
49,26,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,LeylO5x0XxOXlhwi88zHgPDU7zg=
50,25,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,UItfikAzhGp//YfFAO1L/y17PLc=
53,19,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,9750cUVOX8zi0sRjIhgtKhYnjk8=
53,20,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,Z8/3jdLFmJR693Ecrp3Tliu53u4=
51,21,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,XNS1KkMniRMgkmVGGUrwxqtxWBg=
51,22,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,Pky23SyCZ9DVyXo4DjtZz99RMuE=
52,21,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,Z8/3jdLFmJR693Ecrp3Tliu53u4=
51,23,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,Pky23SyCZ9DVyXo4DjtZz99RMuE=
51,24,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,UItfikAzhGp//YfFAO1L/y17PLc=
53,21,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,Z8/3jdLFmJR693Ecrp3Tliu53u4=
48,24,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,4nI1kX1rFI+9917al/iAzs67/zY=
48,23,I7bF3KcSSdQrvS6nqbQFDAysSoQ=,lUbq0OwtabZXaUfPnBHvLdm+Hns=
48,26,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,LeylO5x0XxOXlhwi88zHgPDU7zg=
48,25,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,4nI1kX1rFI+9917al/iAzs67/zY=
51,25,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,UItfikAzhGp//YfFAO1L/y17PLc=
51,26,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,A1r0Cq1VjsHHP735UBth7itEi9Y=
51,28,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,zo3QQlR41NMs7WmyO9Ee+rC7izA=
51,27,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,A1r0Cq1VjsHHP735UBth7itEi9Y=
51,18,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,SXeLAu7CmYLBuWzo1HtoZdqp5Jg=
52,18,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,9750cUVOX8zi0sRjIhgtKhYnjk8=
51,30,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,8vdQAGhJv1Cgd6lnquAcO/6f8dc=
51,29,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,zo3QQlR41NMs7WmyO9Ee+rC7izA=
51,31,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,8vdQAGhJv1Cgd6lnquAcO/6f8dc=
49,18,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,9wfDMVhzmrdFj/U3zSppuGuqOSQ=
50,18,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,SXeLAu7CmYLBuWzo1HtoZdqp5Jg=
49,27,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,LeylO5x0XxOXlhwi88zHgPDU7zg=
50,27,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,A1r0Cq1VjsHHP735UBth7itEi9Y=
48,28,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,x/81MgJb/Vj4QQ7KGBGi/AX5Sx4=
50,28,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,zo3QQlR41NMs7WmyO9Ee+rC7izA=
48,27,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,LeylO5x0XxOXlhwi88zHgPDU7zg=
48,18,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,9wfDMVhzmrdFj/U3zSppuGuqOSQ=
53,18,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,9750cUVOX8zi0sRjIhgtKhYnjk8=
49,28,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,x/81MgJb/Vj4QQ7KGBGi/AX5Sx4=
48,22,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,lUbq0OwtabZXaUfPnBHvLdm+Hns=
48,19,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,9wfDMVhzmrdFj/U3zSppuGuqOSQ=
48,21,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,rqUzvuecMFbYe34sd2Kgy7cvCSg=
50,31,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,8vdQAGhJv1Cgd6lnquAcO/6f8dc=
49,31,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,qDE9m1I18qlwFVdtRQ8yCv+4DpU=
48,20,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,rqUzvuecMFbYe34sd2Kgy7cvCSg=
48,31,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,qDE9m1I18qlwFVdtRQ8yCv+4DpU=
48,29,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,x/81MgJb/Vj4QQ7KGBGi/AX5Sx4=
48,30,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,qDE9m1I18qlwFVdtRQ8yCv+4DpU=
50,30,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,8vdQAGhJv1Cgd6lnquAcO/6f8dc=
50,29,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,zo3QQlR41NMs7WmyO9Ee+rC7izA=
49,30,5FMNEpYY9ZGTvGsM5jFJZomR1wo=,qDE9m1I18qlwFVdtRQ8yCv+4DpU=
49,29,1NE1wgzm0E6hFUYICbxwd+LXoIo=,x/81MgJb/Vj4QQ7KGBGi/AX5Sx4=
