-7,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,ZpcU3vAexYJVQu5FLviCydqf2uQ=
-5,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,JFMLLg+APWJTBfmjqdGCLQahG/Q=
-4,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,AhZMn7vr/3/R9/tVkI3P2opGE8k=
-3,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,3UXsutRkmiXsp2TvbOm8LzC+20k=
-2,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,HfmyKxduV8OyjrHJsGrLg0sMtGA=
-1,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,2i5WOMBv4zOccfZ3cnc71lhrFoI=
-12,-4,9UD6i12PzGUN8ZsN94bDjTm06SQ=,cGGcXhdmaZblu/+o9V766LSKx5g=
-11,-4,9UD6i12PzGUN8ZsN94bDjTm06SQ=,GfSC/nG+ozjPuJv2+LSs5kHsphI=
-10,-4,9UD6i12PzGUN8ZsN94bDjTm06SQ=,GfSC/nG+ozjPuJv2+LSs5kHsphI=
-9,-4,9UD6i12PzGUN8ZsN94bDjTm06SQ=,35k27+a71+BPnUole0qg2wKu+tw=
-8,-4,9UD6i12PzGUN8ZsN94bDjTm06SQ=,Vl4+lYblruRNFKRtj+gljycAxqE=
-7,-4,9UD6i12PzGUN8ZsN94bDjTm06SQ=,NCQ/YCAopzd+RdH1CG0HGjoF+qQ=
-6,-4,cQd075aWlBkEZxriDihsGU1Cf5o=,/ejddpr3OnREj8vXy4oeL7RyFuw=
-5,-4,cQd075aWlBkEZxriDihsGU1Cf5o=,1yLNOG3yz+FfkZPxEXNJ3/Jn4H8=
-4,-4,cQd075aWlBkEZxriDihsGU1Cf5o=,Dk69BWhsYoJQPNOQ62iuADbDbFA=
-3,-4,cQd075aWlBkEZxriDihsGU1Cf5o=,mrLXXDChRNNp45x+pP+ShNfM3Ik=
-2,-4,cQd075aWlBkEZxriDihsGU1Cf5o=,dyVOSMYY3TM/v3HzuvSCFRwBYIU=
-1,-4,cQd075aWlBkEZxriDihsGU1Cf5o=,kaSJ2IKJdZvxoFOrt9V4dpZVK4s=
-26,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,iHUsjau1yWlTYxExu/dJKZxKHjg=
-25,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,Z5SBIoDwcyVWwG3xIvh+x92tCCg=
-24,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,PzGfsjEcng0uyi6U70jOhPdSyc8=
-23,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,onD8IeTCWTg3IBNtDVqX2HlZN9c=
-12,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,hUK4VPAWSZ7wahE7AV5328WSyBU=
-11,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,ZMHZ3BPaIJSQziiqUNxUldds540=
-10,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,50fB6R0F4e/Tdx0k9hKBwgCu48I=
-9,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,kr+adfL5dkQbNoaA7rxDxLcLp1c=
-8,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,2fxw6c2xnxY8ASis7ZdZzp40i64=
-7,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,CU9WLCO4dfPp3OVg5JFq0pp5zWc=
-6,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,KKacN6XhRasyXac/MFjRah/6Luk=
-5,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,5NjbKRIdeKbjKMNqWpEsaOJvtGU=
-4,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,qtMKfMLkK5G1Hnlp4blbHFuYq/s=
-3,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,u7+3kblKSbOd2co/SGnILUwlilE=
-2,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,vpU4zCvVi49uFLY08HYHncTMlVk=
-1,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,i2On5L4olNkZ6TspqDsmnKHDJo8=
-26,-2,cQd075aWlBkEZxriDihsGU1Cf5o=,D521VCcTXU8AR9hOhMnIP21l3zw=
-25,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,A5wLOm9ALuBWOH81h2ly3EcTcF8=
-24,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,dBXMtJSyif2X2zf8oJkFSNBHRpk=
-23,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,1kaHzRnmXYgach5N5FdBNSDPpc0=
-12,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,ScAjB5I9ART586cRgWJcrl7XogY=
-10,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,daMhaBWU8gdh4WillwfwyK6tvAQ=
-9,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,+SGPmfQQIrSJ96IJlD5SwhT0TpE=
-8,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,Gyxqa6n4/ia5J3MxXk9WUU3F+yg=
-7,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,eCD2P86YYk+80o/ib+F454FN4wk=
-6,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,AwnSXWt7j3NDxrHFfQtML/FcVz8=
-5,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,4GHe3qyhUXMagBcCZ2BccvUjNgM=
-4,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,p9XXRBzlNGGXcTn5OOiL6DMGBlo=
-3,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,AvzzcLt8JVAAYWaCnlb9jPYidHU=
-2,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,dolKvPcaeEqSbM2YzClatptMvYc=
-1,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,/A2NGbT8Ih28vpv4yNZGXtDJO1Y=
-25,-1,yY47FOWcOR4hqX5RqadY++qEN4Y=,zW8/ZMICe/rN65GL4JANrEKwt7U=
-24,-1,yY47FOWcOR4hqX5RqadY++qEN4Y=,qA62L6aqNOy/e97qtMscDSpew5c=
-23,-1,yY47FOWcOR4hqX5RqadY++qEN4Y=,qA62L6aqNOy/e97qtMscDSpew5c=
-13,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,l3D8izJewQAX/bF/tIc1pwN9cM0=
-12,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,5aEiKvdYJHSek1RU93AztNNr1ns=
-9,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,VUz2d1HFdSt+XMJK1Jq/6AFnyHo=
-8,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,8TIHyDVrs27vADREFGQ6pga/wdQ=
-7,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,0VHbnVZKPhEVK1uP5+LpNVLcfTI=
-6,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,0VHbnVZKPhEVK1uP5+LpNVLcfTI=
-5,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,viGzsKZhVZnROVwCUaTR5c5xd2c=
-4,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,EVDdSnGD1IfTk3K5AYXLluIslqM=
-3,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,cP+/jdtP0A5LXpuaLhM/SH+cM3s=
-2,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,26PIcWY21BLV1FuKLPdNLhvcXUI=
-1,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,26PIcWY21BLV1FuKLPdNLhvcXUI=
